2017-02-26T23:07:30.970279,Wrsktp,Htgtsx,5.685719999335932e+24,104.0
2017-02-26T23:07:30.970826,Jcdhdz,Vheejo,102,32.0
2017-02-26T23:07:30.971262,Jcnuyv,Ptotzy,30,137.0
2017-02-26T23:07:30.972265,Eyuhxm,Iquisl,60.02535169073515,63.0
2017-02-26T23:07:30.973222,Vwgvfh,Zrbzou,100,71.0
2017-02-26T23:07:30.973917,Cuxtiz,Ykurte,41.19722457733622,48.0
2017-02-26T23:07:30.975063,Lnxmsp,Ytjffy,5.685719999335932e+24,130.0
2017-02-26T23:07:30.975698,Bwwpkd,Tupjvx,5,86.0
2017-02-26T23:07:30.976297,Ifqtfz,Nenbgr,5,55.0
2017-02-26T23:09:27.373880,Wrsktp,Htgtsx,5.685719999335932e+24,104.0
2017-02-26T23:09:27.374404,Jcdhdz,Vheejo,102,32.0
2017-02-26T23:09:27.374839,Jcnuyv,Ptotzy,30,137.0
2017-02-26T23:09:27.375525,Eyuhxm,Iquisl,60.02535169073515,63.0
2017-02-26T23:09:27.376112,Vwgvfh,Zrbzou,100,71.0
2017-02-26T23:09:27.376542,Cuxtiz,Ykurte,41.19722457733622,48.0
2017-02-26T23:09:27.377295,Lnxmsp,Ytjffy,5.685719999335932e+24,130.0
2017-02-26T23:09:27.377659,Bwwpkd,Tupjvx,5,86.0
2017-02-26T23:09:27.378026,Ifqtfz,Nenbgr,5,55.0
2017-02-26T23:09:27.378377,Yeaaxa,Domxgo,0,70.0
2017-02-26T23:09:27.378787,Zxthaw,Hqfsnc,17.19722457733622,119.0
2017-02-26T23:09:27.379299,Xvpikn,Hniimy,178482378.96318725,170.0
2017-02-26T23:09:27.379957,Jxyotf,Elnjbm,9.656627474604603,52.0
2017-02-26T23:09:27.380830,Hpchza,Vlqwhz,100,119.0
2017-02-26T23:09:27.381309,Rpfnqd,Ngiwac,9.149421957006766,126.0
2017-02-26T23:09:27.382244,Pmipfh,Ymspqn,384,99.0
2017-02-26T23:09:27.382829,Wzbkxr,Xoeyml,29048849665274.426,56.0
2017-02-26T23:09:27.383329,Qjashv,Ysyusu,100,29.0
2017-02-26T23:09:56.103960,Wrsktp,Htgtsx,5.685719999335932e+24,104.0
2017-02-26T23:09:56.104485,Jcdhdz,Vheejo,102,32.0
2017-02-26T23:09:56.104923,Jcnuyv,Ptotzy,30,137.0
2017-02-26T23:09:56.105669,Eyuhxm,Iquisl,60.02535169073515,63.0
2017-02-26T23:09:56.106289,Vwgvfh,Zrbzou,100,71.0
2017-02-26T23:09:56.106748,Cuxtiz,Ykurte,41.19722457733622,48.0
2017-02-26T23:09:56.107635,Lnxmsp,Ytjffy,5.685719999335932e+24,130.0
